! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.tiktok.com##a[href*="/@tomasz.froelich" i]
tiktok.com##a[href*="/@rassemblement_nat" i]
www.tiktok.com##a[href*="/@rassemblement_nat" i]
tiktok.com##a[href*="/@rn2.0.2.7" i]
www.tiktok.com##a[href*="/@rn2.0.2.7" i]
linktr.ee##a[href*="/fpoe" i]
www.linktr.ee##a[href*="/fpoe" i]
tiktok.com##a[href*="/@unionpourtous" i]
www.tiktok.com##a[href*="/@unionpourtous" i]
www.x.com##a[href*="/Tino_Chrupalla" i]
x.com##a[href*="/Tino_Chrupalla" i]
youtube.com##a[href*="/@Nicolas_Bay" i]
www.youtube.com##a[href*="/@Nicolas_Bay" i]
tiktok.com##a[href*="/@dachauafdkreisverband" i]
www.tiktok.com##a[href*="/@dachauafdkreisverband" i]
tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
www.tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
tiktok.com##a[href*="/@afddddddt1905" i]
www.tiktok.com##a[href*="/@afddddddt1905" i]
youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
www.youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
www.x.com##a[href*="/IrmhildBoss" i]
x.com##a[href*="/IrmhildBoss" i]
tiktok.com##a[href*="/@afd.kv.erding" i]
www.tiktok.com##a[href*="/@afd.kv.erding" i]
tiktok.com##html:matches-path(/@mr_afd/i)
www.tiktok.com##html:matches-path(/@mr_afd/i)
www.x.com##html:matches-path(/NicolasBay_/i)
x.com##html:matches-path(/NicolasBay_/i)
tiktok.com##html:matches-path(/@afd_goeppingen/i)
www.tiktok.com##html:matches-path(/@afd_goeppingen/i)
facebook.com##html:matches-path(/TomaszFroelich/i)
www.facebook.com##html:matches-path(/TomaszFroelich/i)
youtube.com##html:matches-path(/c\/PetrBystronAfD/i)
www.youtube.com##html:matches-path(/c\/PetrBystronAfD/i)
facebook.com##html:matches-path(/DrBerndBaumann/i)
www.facebook.com##html:matches-path(/DrBerndBaumann/i)
apps.apple.com##html:matches-path(/app\/truth\-social\/id1586018825/i)
www.apps.apple.com##html:matches-path(/app\/truth\-social\/id1586018825/i)
www.instagram.com##html:matches-path(/pascal\.pfannes/i)
instagram.com##html:matches-path(/pascal\.pfannes/i)
youtube.com##html:matches-path(/c\/%C3%89ricZemmourOfficiel/i)
www.youtube.com##html:matches-path(/c\/%C3%89ricZemmourOfficiel/i)
tiktok.com##html:matches-path(/@kaivo16/i)
www.tiktok.com##html:matches-path(/@kaivo16/i)
www.x.com##html:matches-path(/tomaszfroelich/i)
x.com##html:matches-path(/tomaszfroelich/i)
tiktok.com##html:matches-path(/@deutschland833/i)
www.tiktok.com##html:matches-path(/@deutschland833/i)
tiktok.com##html:matches-path(/@lafrancerevient/i)
www.tiktok.com##html:matches-path(/@lafrancerevient/i)
facebook.com##html:matches-path(/TinoAfD/i)
www.facebook.com##html:matches-path(/TinoAfD/i)
facebook.com##html:matches-path(/aljungbluth/i)
www.facebook.com##html:matches-path(/aljungbluth/i)
tiktok.com##html:matches-path(/@muenzenmaier/i)
www.tiktok.com##html:matches-path(/@muenzenmaier/i)
youtube.com##html:matches-path(/channel\/UCOgZkiqXxUH6YwJ4c_qaCTw/i)
www.youtube.com##html:matches-path(/channel\/UCOgZkiqXxUH6YwJ4c_qaCTw/i)
facebook.com##html:matches-path(/AfDFraktionDresden/i)
www.facebook.com##html:matches-path(/AfDFraktionDresden/i)
tiktok.com##html:matches-path(/@afd000002/i)
www.tiktok.com##html:matches-path(/@afd000002/i)
tiktok.com##html:matches-path(/@afd_brandenburg/i)
www.tiktok.com##html:matches-path(/@afd_brandenburg/i)
tiktok.com##html:matches-path(/@afd\.zerbst/i)
www.tiktok.com##html:matches-path(/@afd\.zerbst/i)
tiktok.com##html:matches-path(/@afd_kv_calw_freudenstadt/i)
www.tiktok.com##html:matches-path(/@afd_kv_calw_freudenstadt/i)
tiktok.com##html:matches-path(/@rnational_92/i)
www.tiktok.com##html:matches-path(/@rnational_92/i)
tiktok.com##html:matches-path(/@afd_bestofclips/i)
www.tiktok.com##html:matches-path(/@afd_bestofclips/i)
www.instagram.com##html:matches-path(/patriotsep/i)
instagram.com##html:matches-path(/patriotsep/i)
tiktok.com##html:matches-path(/@rassemblementnational88/i)
www.tiktok.com##html:matches-path(/@rassemblementnational88/i)
t.me##html:matches-path(/EricZemmourOfficiel/i)
www.t.me##html:matches-path(/EricZemmourOfficiel/i)
youtube.com##html:matches-path(/channel\/UCBoIJhUfNcn8G_odWECKVIA/i)
www.youtube.com##html:matches-path(/channel\/UCBoIJhUfNcn8G_odWECKVIA/i)
t.me##html:matches-path(/WeichreiteKanal/i)
www.t.me##html:matches-path(/WeichreiteKanal/i)
facebook.com##html:matches-path(/hans\.neuhoff\.73/i)
www.facebook.com##html:matches-path(/hans\.neuhoff\.73/i)
www.x.com##html:matches-path(/petrbystronafd/i)
x.com##html:matches-path(/petrbystronafd/i)
tiktok.com##html:matches-path(/@real_german/i)
www.tiktok.com##html:matches-path(/@real_german/i)
tiktok.com##html:matches-path(/@barguzin_71/i)
www.tiktok.com##html:matches-path(/@barguzin_71/i)
www.instagram.com##html:matches-path(/marykhan194/i)
instagram.com##html:matches-path(/marykhan194/i)
theplattform.net##html:matches-path(/c\/paulbrandenburg\.com/i)
www.theplattform.net##html:matches-path(/c\/paulbrandenburg\.com/i)
tiktok.com##html:matches-path(/@miguel_klauss/i)
www.tiktok.com##html:matches-path(/@miguel_klauss/i)
tiktok.com##html:matches-path(/@_rassemblement_national_/i)
www.tiktok.com##html:matches-path(/@_rassemblement_national_/i)
youtube.com##html:matches-path(/@AfDimEUParlament/i)
www.youtube.com##html:matches-path(/@AfDimEUParlament/i)
www.instagram.com##html:matches-path(/petr\.bystron/i)
instagram.com##html:matches-path(/petr\.bystron/i)
tiktok.com##html:matches-path(/@afd\.supporter/i)
www.tiktok.com##html:matches-path(/@afd\.supporter/i)
www.x.com##html:matches-path(/AfD/i)
x.com##html:matches-path(/AfD/i)
www.instagram.com##html:matches-path(/AfDimBundestag/i)
instagram.com##html:matches-path(/AfDimBundestag/i)
www.linkedin.com##html:matches-path(/company\/parti\-reconquete/i)
linkedin.com##html:matches-path(/company\/parti\-reconquete/i)
facebook.com##html:matches-path(/afd\.rheinsieg/i)
www.facebook.com##html:matches-path(/afd\.rheinsieg/i)
www.twitch.tv##html:matches-path(/weichreite/i)
twitch.tv##html:matches-path(/weichreite/i)
www.whatsapp.com##html:matches-path(/channel\/0029VaUxHcI5EjxzMqIv8r1q/i)
whatsapp.com##html:matches-path(/channel\/0029VaUxHcI5EjxzMqIv8r1q/i)
tiktok.com##html:matches-path(/@afd_die1/i)
www.tiktok.com##html:matches-path(/@afd_die1/i)
tiktok.com##html:matches-path(/@drberndbaumann/i)
www.tiktok.com##html:matches-path(/@drberndbaumann/i)
www.x.com##html:matches-path(/mary_khan94/i)
x.com##html:matches-path(/mary_khan94/i)
facebook.com##html:matches-path(/MarineLePen/i)
www.facebook.com##html:matches-path(/MarineLePen/i)
facebook.com##html:matches-path(/afdleipzig/i)
www.facebook.com##html:matches-path(/afdleipzig/i)
t.me##html:matches-path(/reconquete_off/i)
www.t.me##html:matches-path(/reconquete_off/i)
tiktok.com##html:matches-path(/@www\.afd\.de/i)
www.tiktok.com##html:matches-path(/@www\.afd\.de/i)
www.instagram.com##html:matches-path(/markus\.buchheit/i)
instagram.com##html:matches-path(/markus\.buchheit/i)
facebook.com##html:matches-path(/AfDHeide/i)
www.facebook.com##html:matches-path(/AfDHeide/i)
t.me##html:matches-path(/Nicolas_Bay/i)
www.t.me##html:matches-path(/Nicolas_Bay/i)
youtube.com##html:matches-path(/@rtvooe/i)
www.youtube.com##html:matches-path(/@rtvooe/i)
tiktok.com##html:matches-path(/@fpoe_at/i)
www.tiktok.com##html:matches-path(/@fpoe_at/i)
youtube.com##html:matches-path(/c\/AfDKanal/i)
www.youtube.com##html:matches-path(/c\/AfDKanal/i)
pinterest.com##html:matches-path(/zemmoureric/i)
www.pinterest.com##html:matches-path(/zemmoureric/i)
facebook.com##html:matches-path(/buchheit\.markus/i)
www.facebook.com##html:matches-path(/buchheit\.markus/i)
www.x.com##html:matches-path(/FPOE_TV/i)
x.com##html:matches-path(/FPOE_TV/i)
youtube.com##html:matches-path(/@MarineLePenOfficiel/i)
www.youtube.com##html:matches-path(/@MarineLePenOfficiel/i)
facebook.com##html:matches-path(/herbertkickl/i)
www.facebook.com##html:matches-path(/herbertkickl/i)
tiktok.com##html:matches-path(/@lerassemblementnational/i)
www.tiktok.com##html:matches-path(/@lerassemblementnational/i)
tiktok.com##html:matches-path(/@afdbayernlv/i)
www.tiktok.com##html:matches-path(/@afdbayernlv/i)
tiktok.com##html:matches-path(/@rassemblementnational04/i)
www.tiktok.com##html:matches-path(/@rassemblementnational04/i)
facebook.com##html:matches-path(/Regionalfernsehen/i)
www.facebook.com##html:matches-path(/Regionalfernsehen/i)
tiktok.com##html:matches-path(/@afd_jibbit/i)
www.tiktok.com##html:matches-path(/@afd_jibbit/i)
youtube.com##html:matches-path(/@auf1tv/i)
www.youtube.com##html:matches-path(/@auf1tv/i)
cafepress.com##html:matches-path(/shop\/wodanesdag/i)
www.cafepress.com##html:matches-path(/shop\/wodanesdag/i)
youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
www.youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
t.me##html:matches-path(/KlagemauerTV/i)
www.t.me##html:matches-path(/KlagemauerTV/i)
tiktok.com##html:matches-path(/@kicklherbert/i)
www.tiktok.com##html:matches-path(/@kicklherbert/i)
youtube.com##html:matches-path(/@afdkreisverbandheidekreis6286/i)
www.youtube.com##html:matches-path(/@afdkreisverbandheidekreis6286/i)
tiktok.com##html:matches-path(/@afd\.support/i)
www.tiktok.com##html:matches-path(/@afd\.support/i)
tiktok.com##html:matches-path(/@alfred\.dannenberg/i)
www.tiktok.com##html:matches-path(/@alfred\.dannenberg/i)
tiktok.com##html:matches-path(/@afd366/i)
www.tiktok.com##html:matches-path(/@afd366/i)
tiktok.com##html:matches-path(/@vive\.le\.rassemble/i)
www.tiktok.com##html:matches-path(/@vive\.le\.rassemble/i)
tiktok.com##html:matches-path(/@afd9489/i)
www.tiktok.com##html:matches-path(/@afd9489/i)
tiktok.com##html:matches-path(/@afdseit2013/i)
www.tiktok.com##html:matches-path(/@afdseit2013/i)
tiktok.com##html:matches-path(/@alexanderjungbluth/i)
www.tiktok.com##html:matches-path(/@alexanderjungbluth/i)
tiktok.com##html:matches-path(/@rn2027ourien/i)
www.tiktok.com##html:matches-path(/@rn2027ourien/i)
linktr.ee##html:matches-path(/herbertkickl/i)
www.linktr.ee##html:matches-path(/herbertkickl/i)
www.x.com##html:matches-path(/realDonaldTrump/i)
x.com##html:matches-path(/realDonaldTrump/i)
www.x.com##html:matches-path(/marc_jongen/i)
x.com##html:matches-path(/marc_jongen/i)
youtube.com##html:matches-path(/@dr\.marcjongenmdbafd8192/i)
www.youtube.com##html:matches-path(/@dr\.marcjongenmdbafd8192/i)
radio.de##html:matches-path(/podcast\/nachschlag3/i)
www.radio.de##html:matches-path(/podcast\/nachschlag3/i)
tiktok.com##html:matches-path(/@afd000001/i)
www.tiktok.com##html:matches-path(/@afd000001/i)
www.x.com##html:matches-path(/elonmusk/i)
x.com##html:matches-path(/elonmusk/i)
t.me##html:matches-path(/drberndbaumann/i)
www.t.me##html:matches-path(/drberndbaumann/i)
t.me##html:matches-path(/freiheitstrychlerde/i)
www.t.me##html:matches-path(/freiheitstrychlerde/i)
t.me##html:matches-path(/marykhanafd/i)
www.t.me##html:matches-path(/marykhanafd/i)
www.instagram.com##html:matches-path(/arnobausemer/i)
instagram.com##html:matches-path(/arnobausemer/i)
tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
www.tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
facebook.com##html:matches-path(/Dr\.MarcJongen/i)
www.facebook.com##html:matches-path(/Dr\.MarcJongen/i)
youtube.com##html:matches-path(/channel\/UC\-y7GfmlOsfUyDkkLEakz4Q/i)
www.youtube.com##html:matches-path(/channel\/UC\-y7GfmlOsfUyDkkLEakz4Q/i)
facebook.com##html:matches-path(/alternativefuerde/i)
www.facebook.com##html:matches-path(/alternativefuerde/i)
t.me##html:matches-path(/tomaszfroelich/i)
www.t.me##html:matches-path(/tomaszfroelich/i)
tiktok.com##html:matches-path(/@afd000003/i)
www.tiktok.com##html:matches-path(/@afd000003/i)
facebook.com##html:matches-path(/arno\.bausemer/i)
www.facebook.com##html:matches-path(/arno\.bausemer/i)
youtube.com##html:matches-path(/@unionnationale/i)
www.youtube.com##html:matches-path(/@unionnationale/i)
tiktok.com##html:matches-path(/@rassemblement\.national88/i)
www.tiktok.com##html:matches-path(/@rassemblement\.national88/i)
t.me##html:matches-path(/HKickl/i)
www.t.me##html:matches-path(/HKickl/i)
www.x.com##html:matches-path(/Reconquete_off/i)
x.com##html:matches-path(/Reconquete_off/i)
youtube.com##html:matches-path(/channel\/UCVXqMg5NOK5z8dwtzqRcMNg/i)
www.youtube.com##html:matches-path(/channel\/UCVXqMg5NOK5z8dwtzqRcMNg/i)
www.x.com##html:matches-path(/Rene_Aust/i)
x.com##html:matches-path(/Rene_Aust/i)
t.me##html:matches-path(/afdfraktionimbundestag/i)
www.t.me##html:matches-path(/afdfraktionimbundestag/i)
youtube.com##html:matches-path(/@ChristineAnderson_MdEP/i)
www.youtube.com##html:matches-path(/@ChristineAnderson_MdEP/i)
www.x.com##html:matches-path(/PatriotsEP/i)
x.com##html:matches-path(/PatriotsEP/i)
tiktok.com##html:matches-path(/@rassemblementnational29/i)
www.tiktok.com##html:matches-path(/@rassemblementnational29/i)
t.me##html:matches-path(/paulbrandenburg/i)
www.t.me##html:matches-path(/paulbrandenburg/i)
tiktok.com##html:matches-path(/@rassemblementnational28/i)
www.tiktok.com##html:matches-path(/@rassemblementnational28/i)
www.x.com##html:matches-path(/AndersonAfDMdEP/i)
x.com##html:matches-path(/AndersonAfDMdEP/i)
tiktok.com##html:matches-path(/@tomy\.327glas/i)
www.tiktok.com##html:matches-path(/@tomy\.327glas/i)
facebook.com##html:matches-path(/fpoe/i)
www.facebook.com##html:matches-path(/fpoe/i)
www.instagram.com##html:matches-path(/froelich\.tomasz/i)
instagram.com##html:matches-path(/froelich\.tomasz/i)
youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
www.youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
www.x.com##html:matches-path(/weichreite/i)
x.com##html:matches-path(/weichreite/i)
tiktok.com##html:matches-path(/@afd_supporter_/i)
www.tiktok.com##html:matches-path(/@afd_supporter_/i)
radio.de##html:matches-path(/podcast\/nacktes\-niveau/i)
www.radio.de##html:matches-path(/podcast\/nacktes\-niveau/i)
facebook.com##html:matches-path(/irmhild\.bossdorf/i)
www.facebook.com##html:matches-path(/irmhild\.bossdorf/i)
tiktok.com##html:matches-path(/@presidentielle_2027/i)
www.tiktok.com##html:matches-path(/@presidentielle_2027/i)
www.instagram.com##html:matches-path(/afd_mh/i)
instagram.com##html:matches-path(/afd_mh/i)
www.instagram.com##html:matches-path(/nicolas_bay_fn/i)
instagram.com##html:matches-path(/nicolas_bay_fn/i)
youtube.com##html:matches-path(/@protegeonsnosenfants2351/i)
www.youtube.com##html:matches-path(/@protegeonsnosenfants2351/i)
www.x.com##html:matches-path(/tesla/i)
x.com##html:matches-path(/tesla/i)
tiktok.com##html:matches-path(/@michael49\.49\.2/i)
www.tiktok.com##html:matches-path(/@michael49\.49\.2/i)
facebook.com##html:matches-path(/PatriotsEP/i)
www.facebook.com##html:matches-path(/PatriotsEP/i)
www.instagram.com##html:matches-path(/marine_lepen/i)
instagram.com##html:matches-path(/marine_lepen/i)
t.me##html:matches-path(/generationzemmour/i)
www.t.me##html:matches-path(/generationzemmour/i)
www.instagram.com##html:matches-path(/weichreitetv/i)
instagram.com##html:matches-path(/weichreitetv/i)
www.x.com##html:matches-path(/SiegbertDroese/i)
x.com##html:matches-path(/SiegbertDroese/i)
t.me##html:matches-path(/reneaust/i)
www.t.me##html:matches-path(/reneaust/i)
www.x.com##html:matches-path(/AlexJungbluth/i)
x.com##html:matches-path(/AlexJungbluth/i)
tiktok.com##html:matches-path(/@auto_enchere/i)
www.tiktok.com##html:matches-path(/@auto_enchere/i)
www.x.com##html:matches-path(/docbrandenburg/i)
x.com##html:matches-path(/docbrandenburg/i)
tiktok.com##html:matches-path(/@julienodoul/i)
www.tiktok.com##html:matches-path(/@julienodoul/i)
youtube.com##html:matches-path(/@reconqueteloiret3220/i)
www.youtube.com##html:matches-path(/@reconqueteloiret3220/i)
facebook.com##html:matches-path(/ZemmourEric/i)
www.facebook.com##html:matches-path(/ZemmourEric/i)
www.instagram.com##html:matches-path(/afd\.augsburgland/i)
instagram.com##html:matches-path(/afd\.augsburgland/i)
www.x.com##html:matches-path(/auf1tv/i)
x.com##html:matches-path(/auf1tv/i)
www.instagram.com##html:matches-path(/generation_zemmour/i)
instagram.com##html:matches-path(/generation_zemmour/i)
www.rumble.com##html:matches-path(/paulbrandenburgcom/i)
rumble.com##html:matches-path(/paulbrandenburgcom/i)
tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
www.tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
tiktok.com##html:matches-path(/@rassemblementnatinonal/i)
www.tiktok.com##html:matches-path(/@rassemblementnatinonal/i)
www.instagram.com##html:matches-path(/fpoe_at/i)
instagram.com##html:matches-path(/fpoe_at/i)
youtube.com##html:matches-path(/@generationz1266/i)
www.youtube.com##html:matches-path(/@generationz1266/i)
youtube.com##html:matches-path(/@Andreash7811/i)
www.youtube.com##html:matches-path(/@Andreash7811/i)
www.whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
www.instagram.com##html:matches-path(/reneaust\.afd/i)
instagram.com##html:matches-path(/reneaust\.afd/i)
www.crossiety.app##html:matches-path(/groups\/17745/i)
crossiety.app##html:matches-path(/groups\/17745/i)
tiktok.com##html:matches-path(/@afd889/i)
www.tiktok.com##html:matches-path(/@afd889/i)
tiktok.com##html:matches-path(/@afd_fan_2013/i)
www.tiktok.com##html:matches-path(/@afd_fan_2013/i)
tiktok.com##html:matches-path(/@rassemblement\.national/i)
www.tiktok.com##html:matches-path(/@rassemblement\.national/i)
t.me##html:matches-path(/freiheitstrychlerat/i)
www.t.me##html:matches-path(/freiheitstrychlerat/i)
tiktok.com##html:matches-path(/@afd3761/i)
www.tiktok.com##html:matches-path(/@afd3761/i)
youtube.com##html:matches-path(/channel\/UCyw8Tkb44AGA2eB8K9fRioQ/i)
www.youtube.com##html:matches-path(/channel\/UCyw8Tkb44AGA2eB8K9fRioQ/i)
youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
www.youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
www.instagram.com##html:matches-path(/irmhildbossdorf\.afd/i)
instagram.com##html:matches-path(/irmhildbossdorf\.afd/i)
tiktok.com##html:matches-path(/@alice_weidel_afd/i)
www.tiktok.com##html:matches-path(/@alice_weidel_afd/i)
tiktok.com##html:matches-path(/@rassemblement_national09/i)
www.tiktok.com##html:matches-path(/@rassemblement_national09/i)
tiktok.com##html:matches-path(/@lernetlapolitique/i)
www.tiktok.com##html:matches-path(/@lernetlapolitique/i)
facebook.com##html:matches-path(/Christine\.Anderson\.AfD/i)
www.facebook.com##html:matches-path(/Christine\.Anderson\.AfD/i)
tiktok.com##html:matches-path(/@afdsupport3/i)
www.tiktok.com##html:matches-path(/@afdsupport3/i)
tiktok.com##html:matches-path(/@afd_ostdeutschland/i)
www.tiktok.com##html:matches-path(/@afd_ostdeutschland/i)
tiktok.com##html:matches-path(/@france_rn2/i)
www.tiktok.com##html:matches-path(/@france_rn2/i)
youtube.com##html:matches-path(/@markusbuchheit3541/i)
www.youtube.com##html:matches-path(/@markusbuchheit3541/i)
tiktok.com##html:matches-path(/@afd1185/i)
www.tiktok.com##html:matches-path(/@afd1185/i)
facebook.com##html:matches-path(/afddresden/i)
www.facebook.com##html:matches-path(/afddresden/i)
www.x.com##html:matches-path(/MLP_officiel/i)
x.com##html:matches-path(/MLP_officiel/i)
facebook.com##html:matches-path(/afdimbundestag/i)
www.facebook.com##html:matches-path(/afdimbundestag/i)
t.me##html:matches-path(/afddresden/i)
www.t.me##html:matches-path(/afddresden/i)
facebook.com##html:matches-path(/NicolasBayFN/i)
www.facebook.com##html:matches-path(/NicolasBayFN/i)
tiktok.com##html:matches-path(/@rivoslwmpez/i)
www.tiktok.com##html:matches-path(/@rivoslwmpez/i)
t.me##html:matches-path(/alexanderjungbluthafd/i)
www.t.me##html:matches-path(/alexanderjungbluthafd/i)
youtube.com##html:matches-path(/@DrBerndBaumannMdB/i)
www.youtube.com##html:matches-path(/@DrBerndBaumannMdB/i)
tiktok.com##html:matches-path(/@zemmour_eric/i)
www.tiktok.com##html:matches-path(/@zemmour_eric/i)
www.x.com##html:matches-path(/LxdxaxF/i)
x.com##html:matches-path(/LxdxaxF/i)
youtube.com##html:matches-path(/channel\/UCq2rogaxLtQFrYG3X3KYNww/i)
www.youtube.com##html:matches-path(/channel\/UCq2rogaxLtQFrYG3X3KYNww/i)
www.instagram.com##html:matches-path(/drberndbaumann/i)
instagram.com##html:matches-path(/drberndbaumann/i)
www.x.com##html:matches-path(/GenZemmour/i)
x.com##html:matches-path(/GenZemmour/i)
www.x.com##html:matches-path(/DrBerndBaumann/i)
x.com##html:matches-path(/DrBerndBaumann/i)
facebook.com##html:matches-path(/AfD\.Leipzig/i)
www.facebook.com##html:matches-path(/AfD\.Leipzig/i)
www.instagram.com##html:matches-path(/reconquete_officiel/i)
instagram.com##html:matches-path(/reconquete_officiel/i)
tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
www.tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
facebook.com##html:matches-path(/Alexander\.Sell100/i)
www.facebook.com##html:matches-path(/Alexander\.Sell100/i)
facebook.com##html:matches-path(/afdfraktionNRW/i)
www.facebook.com##html:matches-path(/afdfraktionNRW/i)
tiktok.com##html:matches-path(/@flaviusadf/i)
www.tiktok.com##html:matches-path(/@flaviusadf/i)
www.x.com##html:matches-path(/AfDimBundestag/i)
x.com##html:matches-path(/AfDimBundestag/i)
tiktok.com##html:matches-path(/@afdwuppertal/i)
www.tiktok.com##html:matches-path(/@afdwuppertal/i)
youtube.com##html:matches-path(/@PaulBrandenburgCom/i)
www.youtube.com##html:matches-path(/@PaulBrandenburgCom/i)
tiktok.com##html:matches-path(/@blaugedacht/i)
www.tiktok.com##html:matches-path(/@blaugedacht/i)
tiktok.com##html:matches-path(/@svenhaemischafd/i)
www.tiktok.com##html:matches-path(/@svenhaemischafd/i)
www.x.com##html:matches-path(/ZemmourEric/i)
x.com##html:matches-path(/ZemmourEric/i)
tiktok.com##html:matches-path(/@afddeutschland10/i)
www.tiktok.com##html:matches-path(/@afddeutschland10/i)
tiktok.com##html:matches-path(/@afd0143/i)
www.tiktok.com##html:matches-path(/@afd0143/i)
tiktok.com##html:matches-path(/@afdinfokanal/i)
www.tiktok.com##html:matches-path(/@afdinfokanal/i)
t.me##html:matches-path(/marinelepen/i)
www.t.me##html:matches-path(/marinelepen/i)
youtube.com##html:matches-path(/channel\/UCU3z3px1_RCqYBwrs8LJVWg/i)
www.youtube.com##html:matches-path(/channel\/UCU3z3px1_RCqYBwrs8LJVWg/i)
tiktok.com##html:matches-path(/@mutzurwahrheit90/i)
www.tiktok.com##html:matches-path(/@mutzurwahrheit90/i)
tiktok.com##html:matches-path(/@afd_im_erftkreis/i)
www.tiktok.com##html:matches-path(/@afd_im_erftkreis/i)
facebook.com##html:matches-path(/joernkoenig/i)
www.facebook.com##html:matches-path(/joernkoenig/i)
www.instagram.com##html:matches-path(/matzerathm/i)
instagram.com##html:matches-path(/matzerathm/i)
www.whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
www.instagram.com##html:matches-path(/afd_jugend_leipzig/i)
instagram.com##html:matches-path(/afd_jugend_leipzig/i)
facebook.com##html:matches-path(/bystronpetr/i)
www.facebook.com##html:matches-path(/bystronpetr/i)
youtube.com##html:matches-path(/@guillaumepeltier9110/i)
www.youtube.com##html:matches-path(/@guillaumepeltier9110/i)
www.instagram.com##html:matches-path(/afd\.bund/i)
instagram.com##html:matches-path(/afd\.bund/i)
www.instagram.com##html:matches-path(/alexanderjungbluth/i)
instagram.com##html:matches-path(/alexanderjungbluth/i)
facebook.com##html:matches-path(/reconquete2022/i)
www.facebook.com##html:matches-path(/reconquete2022/i)
tiktok.com##html:matches-path(/@jordanbardella/i)
www.tiktok.com##html:matches-path(/@jordanbardella/i)
www.instagram.com##html:matches-path(/docbrandenburg/i)
instagram.com##html:matches-path(/docbrandenburg/i)
www.instagram.com##html:matches-path(/hilaire_bouye/i)
instagram.com##html:matches-path(/hilaire_bouye/i)
tiktok.com##html:matches-path(/@rnrassemblement_national/i)
www.tiktok.com##html:matches-path(/@rnrassemblement_national/i)
t.me##html:matches-path(/Reichsfoto/i)
www.t.me##html:matches-path(/Reichsfoto/i)
tiktok.com##html:matches-path(/@afdsachsen/i)
www.tiktok.com##html:matches-path(/@afdsachsen/i)
youtube.com##html:matches-path(/channel\/UCO3Rpw8jHn32aiUFOHYh_gQ/i)
www.youtube.com##html:matches-path(/channel\/UCO3Rpw8jHn32aiUFOHYh_gQ/i)
youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
www.youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
tiktok.com##html:matches-path(/@rassemblementnational25/i)
www.tiktok.com##html:matches-path(/@rassemblementnational25/i)
tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
www.tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
facebook.com##html:matches-path(/ReneAustAfD\//i)
www.facebook.com##html:matches-path(/ReneAustAfD\//i)
youtube.com##html:matches-path(/@linas\.7782/i)
www.youtube.com##html:matches-path(/@linas\.7782/i)
www.instagram.com##html:matches-path(/ericzemmour_/i)
instagram.com##html:matches-path(/ericzemmour_/i)
facebook.com##html:matches-path(/GenerationZemmour/i)
www.facebook.com##html:matches-path(/GenerationZemmour/i)
www.x.com##html:matches-path(/HilaireBouye/i)
x.com##html:matches-path(/HilaireBouye/i)
facebook.com##html:matches-path(/AfDFraktionLeipzig/i)
www.facebook.com##html:matches-path(/AfDFraktionLeipzig/i)
tiktok.com##html:matches-path(/@lena\.kotre/i)
www.tiktok.com##html:matches-path(/@lena\.kotre/i)
tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
www.tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
www.instagram.com##html:matches-path(/auf1\.tv/i)
instagram.com##html:matches-path(/auf1\.tv/i)
www.instagram.com##html:matches-path(/anja\.arndt\.afd/i)
instagram.com##html:matches-path(/anja\.arndt\.afd/i)
tiktok.com##html:matches-path(/@gemeinsamblau/i)
