! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.facebook.com##a[href*="/@afd.rheinsieg" i]
instagram.com##a[href*="/matzerathm" i]
www.instagram.com##a[href*="/matzerathm" i]
www.tiktok.com##a[href*="/@presidentielle_2027" i]
tiktok.com##a[href*="/@presidentielle_2027" i]
www.youtube.com##a[href*="/c/paulbrandenburgcom" i]
youtube.com##a[href*="/c/paulbrandenburgcom" i]
www.youtube.com##a[href*="/@ChristineAnderson_MdEP" i]
youtube.com##a[href*="/@ChristineAnderson_MdEP" i]
www.tiktok.com##a[href*="/@afd0143" i]
tiktok.com##a[href*="/@afd0143" i]
instagram.com##a[href*="/hilaire_bouye" i]
www.instagram.com##a[href*="/hilaire_bouye" i]
www.tiktok.com##a[href*="/@afd.supporter" i]
tiktok.com##a[href*="/@afd.supporter" i]
instagram.com##a[href*="/arnobausemer" i]
www.instagram.com##a[href*="/arnobausemer" i]
instagram.com##a[href*="/anja.arndt.afd" i]
www.instagram.com##a[href*="/anja.arndt.afd" i]
www.tiktok.com##a[href*="/@afdwuppertal" i]
tiktok.com##a[href*="/@afdwuppertal" i]
www.music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
www.x.com##a[href*="/PatriotsEP" i]
x.com##a[href*="/PatriotsEP" i]
facebook.com##a[href*="/afdrheingautaunus" i]
www.facebook.com##a[href*="/afdrheingautaunus" i]
www.youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
www.apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
www.tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
www.tiktok.com##a[href*="/@svenhaemischafd" i]
tiktok.com##a[href*="/@svenhaemischafd" i]
www.t.me##a[href*="/s/auf1tv" i]
t.me##a[href*="/s/auf1tv" i]
radio.de##a[href*="/podcast/nacktes-niveau" i]
www.radio.de##a[href*="/podcast/nacktes-niveau" i]
instagram.com##a[href*="/afd.bund" i]
www.instagram.com##a[href*="/afd.bund" i]
instagram.com##a[href*="/pascal.pfannes" i]
www.instagram.com##a[href*="/pascal.pfannes" i]
facebook.com##a[href*="/Dr.MarcJongen" i]
www.facebook.com##a[href*="/Dr.MarcJongen" i]
www.tiktok.com##a[href*="/@afd_goeppingen" i]
tiktok.com##a[href*="/@afd_goeppingen" i]
www.x.com##a[href*="/GenZemmour" i]
x.com##a[href*="/GenZemmour" i]
facebook.com##a[href*="/ReneAustAfD/" i]
www.facebook.com##a[href*="/ReneAustAfD/" i]
www.youtube.com##a[href*="/c/%C3%89ricZemmourOfficiel" i]
youtube.com##a[href*="/c/%C3%89ricZemmourOfficiel" i]
www.x.com##a[href*="/mary_khan94" i]
x.com##a[href*="/mary_khan94" i]
www.t.me##a[href*="/WeichreiteKanal" i]
t.me##a[href*="/WeichreiteKanal" i]
www.x.com##a[href*="/AdannMdL" i]
x.com##a[href*="/AdannMdL" i]
www.tiktok.com##a[href*="/@france_rn2" i]
tiktok.com##a[href*="/@france_rn2" i]
www.x.com##a[href*="/bremen_afd" i]
x.com##a[href*="/bremen_afd" i]
www.youtube.com##a[href*="/@Weichreite" i]
youtube.com##a[href*="/@Weichreite" i]
www.youtube.com##a[href*="/@guillaumepeltier9110" i]
youtube.com##a[href*="/@guillaumepeltier9110" i]
www.x.com##a[href*="/MarkusMatzerath" i]
x.com##a[href*="/MarkusMatzerath" i]
www.tiktok.com##a[href*="/@rnrassemblement_national" i]
tiktok.com##a[href*="/@rnrassemblement_national" i]
www.t.me##a[href*="/afdfraktionimbundestag" i]
t.me##a[href*="/afdfraktionimbundestag" i]
www.x.com##a[href*="/ZemmourEric" i]
x.com##a[href*="/ZemmourEric" i]
www.youtube.com##a[href*="/c/AfDFraktionLandtagBayern" i]
youtube.com##a[href*="/c/AfDFraktionLandtagBayern" i]
www.tiktok.com##a[href*="/@afd889" i]
tiktok.com##a[href*="/@afd889" i]
www.youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
instagram.com##a[href*="/marykhan194" i]
www.instagram.com##a[href*="/marykhan194" i]
www.tiktok.com##a[href*="/@alice_weidel_afd" i]
tiktok.com##a[href*="/@alice_weidel_afd" i]
facebook.com##a[href*="/AfD.Dithmarschen" i]
www.facebook.com##a[href*="/AfD.Dithmarschen" i]
www.tiktok.com##a[href*="/@rassemblementnational28" i]
tiktok.com##a[href*="/@rassemblementnational28" i]
facebook.com##a[href*="/afd.landtag.hessen" i]
www.facebook.com##a[href*="/afd.landtag.hessen" i]
instagram.com##a[href*="/fpoe_tv" i]
www.instagram.com##a[href*="/fpoe_tv" i]
facebook.com##a[href*="/afdfraktiondortmund" i]
www.facebook.com##a[href*="/afdfraktiondortmund" i]
facebook.com##a[href*="/afd.lwl" i]
www.facebook.com##a[href*="/afd.lwl" i]
www.x.com##a[href*="/FPOE_TV" i]
x.com##a[href*="/FPOE_TV" i]
facebook.com##a[href*="/AfD.KV.Muenchen.Land" i]
www.facebook.com##a[href*="/AfD.KV.Muenchen.Land" i]
www.tiktok.com##a[href*="/@drberndbaumann" i]
tiktok.com##a[href*="/@drberndbaumann" i]
www.tiktok.com##a[href*="/@afdbayernlv" i]
tiktok.com##a[href*="/@afdbayernlv" i]
www.youtube.com##a[href*="/channel/UC-y7GfmlOsfUyDkkLEakz4Q" i]
youtube.com##a[href*="/channel/UC-y7GfmlOsfUyDkkLEakz4Q" i]
facebook.com##a[href*="/groups/577171718168039" i]
www.facebook.com##a[href*="/groups/577171718168039" i]
facebook.com##a[href*="/NicolasBayFN" i]
www.facebook.com##a[href*="/NicolasBayFN" i]
www.tiktok.com##a[href*="/@afd_brandenburg" i]
tiktok.com##a[href*="/@afd_brandenburg" i]
instagram.com##a[href*="/afd.muenster" i]
www.instagram.com##a[href*="/afd.muenster" i]
www.youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
www.x.com##a[href*="/LxdxaxF" i]
x.com##a[href*="/LxdxaxF" i]
facebook.com##a[href*="/afdmuc" i]
www.facebook.com##a[href*="/afdmuc" i]
www.tiktok.com##a[href*="/@tino.chrupalla.afd" i]
tiktok.com##a[href*="/@tino.chrupalla.afd" i]
www.tiktok.com##a[href*="/@afdsachsen" i]
tiktok.com##a[href*="/@afdsachsen" i]
www.t.me##a[href*="/Reichsfoto" i]
t.me##a[href*="/Reichsfoto" i]
facebook.com##a[href*="/GenerationZemmour" i]
www.facebook.com##a[href*="/GenerationZemmour" i]
www.t.me##a[href*="/generationzemmour" i]
t.me##a[href*="/generationzemmour" i]
www.tiktok.com##a[href*="/@afd_fan_2013" i]
tiktok.com##a[href*="/@afd_fan_2013" i]
instagram.com##a[href*="/ericzemmour_" i]
www.instagram.com##a[href*="/ericzemmour_" i]
www.youtube.com##a[href*="/@AfDFraktionHamburg" i]
youtube.com##a[href*="/@AfDFraktionHamburg" i]
facebook.com##html:matches-path(/MarineLePen/i)
www.facebook.com##html:matches-path(/MarineLePen/i)
facebook.com##html:matches-path(/ZemmourEric/i)
www.facebook.com##html:matches-path(/ZemmourEric/i)
www.youtube.com##html:matches-path(/@Andreash7811/i)
youtube.com##html:matches-path(/@Andreash7811/i)
www.tiktok.com##html:matches-path(/@afd_jibbit/i)
tiktok.com##html:matches-path(/@afd_jibbit/i)
facebook.com##html:matches-path(/afdfraktionNRW/i)
www.facebook.com##html:matches-path(/afdfraktionNRW/i)
facebook.com##html:matches-path(/2017\.afd/i)
www.facebook.com##html:matches-path(/2017\.afd/i)
www.tiktok.com##html:matches-path(/@afd\.zerbst/i)
tiktok.com##html:matches-path(/@afd\.zerbst/i)
facebook.com##html:matches-path(/herbertkickl/i)
www.facebook.com##html:matches-path(/herbertkickl/i)
facebook.com##html:matches-path(/BeatrixVonStorch/i)
www.facebook.com##html:matches-path(/BeatrixVonStorch/i)
www.x.com##html:matches-path(/tomaszfroelich/i)
x.com##html:matches-path(/tomaszfroelich/i)
instagram.com##html:matches-path(/afd\.bayern/i)
www.instagram.com##html:matches-path(/afd\.bayern/i)
facebook.com##html:matches-path(/PatriotsEP/i)
www.facebook.com##html:matches-path(/PatriotsEP/i)
www.tiktok.com##html:matches-path(/@gemeinsamblau/i)
tiktok.com##html:matches-path(/@gemeinsamblau/i)
facebook.com##html:matches-path(/AfDLandesverbandHessen/i)
www.facebook.com##html:matches-path(/AfDLandesverbandHessen/i)
www.x.com##html:matches-path(/IrmhildBoss/i)
x.com##html:matches-path(/IrmhildBoss/i)
facebook.com##html:matches-path(/AfDKVLichtenfels/i)
www.facebook.com##html:matches-path(/AfDKVLichtenfels/i)
www.tiktok.com##html:matches-path(/@mr_afd/i)
tiktok.com##html:matches-path(/@mr_afd/i)
www.tiktok.com##html:matches-path(/@rassemblementnational25/i)
tiktok.com##html:matches-path(/@rassemblementnational25/i)
www.tiktok.com##html:matches-path(/@afddddddt1905/i)
tiktok.com##html:matches-path(/@afddddddt1905/i)
www.youtube.com##html:matches-path(/@AfDFraktionSachsenAnhalt\/videos/i)
youtube.com##html:matches-path(/@AfDFraktionSachsenAnhalt\/videos/i)
instagram.com##html:matches-path(/auf1\.tv/i)
www.instagram.com##html:matches-path(/auf1\.tv/i)
instagram.com##html:matches-path(/afdbremenstadt/i)
www.instagram.com##html:matches-path(/afdbremenstadt/i)
www.youtube.com##html:matches-path(/@dr\.marcjongenmdbafd8192/i)
youtube.com##html:matches-path(/@dr\.marcjongenmdbafd8192/i)
www.tiktok.com##html:matches-path(/@afd_bestofclips/i)
tiktok.com##html:matches-path(/@afd_bestofclips/i)
pinterest.com##html:matches-path(/zemmoureric/i)
www.pinterest.com##html:matches-path(/zemmoureric/i)
www.tiktok.com##html:matches-path(/@petrbystronafd/i)
tiktok.com##html:matches-path(/@petrbystronafd/i)
www.tiktok.com##html:matches-path(/@afd_supporter_/i)
tiktok.com##html:matches-path(/@afd_supporter_/i)
facebook.com##html:matches-path(/afdfuenea/i)
www.facebook.com##html:matches-path(/afdfuenea/i)
www.tiktok.com##html:matches-path(/@afd000002/i)
tiktok.com##html:matches-path(/@afd000002/i)
www.tiktok.com##html:matches-path(/@afd\.nrw/i)
tiktok.com##html:matches-path(/@afd\.nrw/i)
www.tiktok.com##html:matches-path(/@afd_die1/i)
tiktok.com##html:matches-path(/@afd_die1/i)
facebook.com##html:matches-path(/afd\.bayern\.kv\.muenchen\.ost/i)
www.facebook.com##html:matches-path(/afd\.bayern\.kv\.muenchen\.ost/i)
www.x.com##html:matches-path(/Reconquete_off/i)
x.com##html:matches-path(/Reconquete_off/i)
www.tiktok.com##html:matches-path(/@rasemblementnational/i)
tiktok.com##html:matches-path(/@rasemblementnational/i)
www.tiktok.com##html:matches-path(/@unionpourtous/i)
tiktok.com##html:matches-path(/@unionpourtous/i)
www.tiktok.com##html:matches-path(/@jungefreiheit/i)
tiktok.com##html:matches-path(/@jungefreiheit/i)
facebook.com##html:matches-path(/AfDRatsgruppeMS/i)
www.facebook.com##html:matches-path(/AfDRatsgruppeMS/i)
www.tiktok.com##html:matches-path(/@rn2\.0\.2\.7/i)
tiktok.com##html:matches-path(/@rn2\.0\.2\.7/i)
www.tiktok.com##html:matches-path(/@blaugedacht/i)
tiktok.com##html:matches-path(/@blaugedacht/i)
www.t.me##html:matches-path(/marinelepen/i)
t.me##html:matches-path(/marinelepen/i)
www.tiktok.com##html:matches-path(/@lerassemblementnational/i)
tiktok.com##html:matches-path(/@lerassemblementnational/i)
facebook.com##html:matches-path(/Christine\.Anderson\.AfD/i)
www.facebook.com##html:matches-path(/Christine\.Anderson\.AfD/i)
www.t.me##html:matches-path(/reconquete_off/i)
t.me##html:matches-path(/reconquete_off/i)
www.tiktok.com##html:matches-path(/@julienodoul/i)
tiktok.com##html:matches-path(/@julienodoul/i)
www.youtube.com##html:matches-path(/channel\/UCOgZkiqXxUH6YwJ4c_qaCTw/i)
youtube.com##html:matches-path(/channel\/UCOgZkiqXxUH6YwJ4c_qaCTw/i)
facebook.com##html:matches-path(/AfD\.KV\.GROSSGERAU/i)
www.facebook.com##html:matches-path(/AfD\.KV\.GROSSGERAU/i)
instagram.com##html:matches-path(/AfDimBundestag/i)
www.instagram.com##html:matches-path(/AfDimBundestag/i)
www.youtube.com##html:matches-path(/@Junge_Freiheit/i)
youtube.com##html:matches-path(/@Junge_Freiheit/i)
www.t.me##html:matches-path(/tomaszfroelich/i)
t.me##html:matches-path(/tomaszfroelich/i)
www.tiktok.com##html:matches-path(/@afd000001/i)
tiktok.com##html:matches-path(/@afd000001/i)
facebook.com##html:matches-path(/AfD\.Sachsen/i)
www.facebook.com##html:matches-path(/AfD\.Sachsen/i)
www.x.com##html:matches-path(/DrBerndBaumann/i)
x.com##html:matches-path(/DrBerndBaumann/i)
www.youtube.com##html:matches-path(/@unionnationale/i)
youtube.com##html:matches-path(/@unionnationale/i)
facebook.com##html:matches-path(/TinoAfD/i)
www.facebook.com##html:matches-path(/TinoAfD/i)
www.x.com##html:matches-path(/AfDimBundestag/i)
x.com##html:matches-path(/AfDimBundestag/i)
www.x.com##html:matches-path(/BuchheitMarkus/i)
x.com##html:matches-path(/BuchheitMarkus/i)
www.t.me##html:matches-path(/freiheitstrychlerde/i)
t.me##html:matches-path(/freiheitstrychlerde/i)
www.youtube.com##html:matches-path(/@linas\.7782/i)
youtube.com##html:matches-path(/@linas\.7782/i)
instagram.com##html:matches-path(/irmhildbossdorf\.afd/i)
www.instagram.com##html:matches-path(/irmhildbossdorf\.afd/i)
www.linkedin.com##html:matches-path(/company\/parti\-reconquete/i)
linkedin.com##html:matches-path(/company\/parti\-reconquete/i)
www.x.com##html:matches-path(/Tino_Chrupalla/i)
x.com##html:matches-path(/Tino_Chrupalla/i)
www.x.com##html:matches-path(/Rene_Aust/i)
x.com##html:matches-path(/Rene_Aust/i)
www.youtube.com##html:matches-path(/@AfDTV/i)
youtube.com##html:matches-path(/@AfDTV/i)
facebook.com##html:matches-path(/AfDFraktionLeipzig/i)
www.facebook.com##html:matches-path(/AfDFraktionLeipzig/i)
facebook.com##html:matches-path(/TomaszFroelich/i)
www.facebook.com##html:matches-path(/TomaszFroelich/i)
instagram.com##html:matches-path(/alexanderjungbluth/i)
www.instagram.com##html:matches-path(/alexanderjungbluth/i)
www.t.me##html:matches-path(/marykhanafd/i)
t.me##html:matches-path(/marykhanafd/i)
www.tiktok.com##html:matches-path(/@rnational_off/i)
tiktok.com##html:matches-path(/@rnational_off/i)
www.tiktok.com##html:matches-path(/@miguel_klauss/i)
tiktok.com##html:matches-path(/@miguel_klauss/i)
www.tiktok.com##html:matches-path(/@muenzenmaier/i)
tiktok.com##html:matches-path(/@muenzenmaier/i)
www.tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
www.tiktok.com##html:matches-path(/@afd000003/i)
tiktok.com##html:matches-path(/@afd000003/i)
www.youtube.com##html:matches-path(/channel\/UCO3Rpw8jHn32aiUFOHYh_gQ/i)
youtube.com##html:matches-path(/channel\/UCO3Rpw8jHn32aiUFOHYh_gQ/i)
www.youtube.com##html:matches-path(/@PaulBrandenburgCom/i)
youtube.com##html:matches-path(/@PaulBrandenburgCom/i)
www.youtube.com##html:matches-path(/@AfDAktuell/i)
youtube.com##html:matches-path(/@AfDAktuell/i)
www.youtube.com##html:matches-path(/channel\/UCXJBRgiZRZvfilIGQ4wN5CQ/i)
youtube.com##html:matches-path(/channel\/UCXJBRgiZRZvfilIGQ4wN5CQ/i)
www.tiktok.com##html:matches-path(/@rassemblementnational88/i)
tiktok.com##html:matches-path(/@rassemblementnational88/i)
www.tiktok.com##html:matches-path(/@rassemblementnational29/i)
tiktok.com##html:matches-path(/@rassemblementnational29/i)
www.tiktok.com##html:matches-path(/@alexanderjungbluth/i)
tiktok.com##html:matches-path(/@alexanderjungbluth/i)
www.x.com##html:matches-path(/AfD/i)
x.com##html:matches-path(/AfD/i)
www.youtube.com##html:matches-path(/@Nicolas_Bay/i)
youtube.com##html:matches-path(/@Nicolas_Bay/i)
facebook.com##html:matches-path(/AfD\.Bayern\.Landtag/i)
www.facebook.com##html:matches-path(/AfD\.Bayern\.Landtag/i)
www.youtube.com##html:matches-path(/@afd\-fraktion\-koeln/i)
youtube.com##html:matches-path(/@afd\-fraktion\-koeln/i)
instagram.com##html:matches-path(/afd_mh/i)
www.instagram.com##html:matches-path(/afd_mh/i)
www.tiktok.com##html:matches-path(/@1966franki/i)
tiktok.com##html:matches-path(/@1966franki/i)
www.youtube.com##html:matches-path(/@DrBerndBaumannMdB/i)
youtube.com##html:matches-path(/@DrBerndBaumannMdB/i)
www.tiktok.com##html:matches-path(/@kaivo16/i)
tiktok.com##html:matches-path(/@kaivo16/i)
www.rumble.com##html:matches-path(/paulbrandenburgcom/i)
rumble.com##html:matches-path(/paulbrandenburgcom/i)
www.tiktok.com##html:matches-path(/@real_german/i)
tiktok.com##html:matches-path(/@real_german/i)
www.x.com##html:matches-path(/Junge_Freiheit/i)
x.com##html:matches-path(/Junge_Freiheit/i)
www.tiktok.com##html:matches-path(/@michael49\.49\.2/i)
tiktok.com##html:matches-path(/@michael49\.49\.2/i)
www.linktr.ee##html:matches-path(/fpoe/i)
linktr.ee##html:matches-path(/fpoe/i)
facebook.com##html:matches-path(/afdfraktionol/i)
www.facebook.com##html:matches-path(/afdfraktionol/i)
facebook.com##html:matches-path(/bystronpetr/i)
www.facebook.com##html:matches-path(/bystronpetr/i)
www.youtube.com##html:matches-path(/channel\/UCyw8Tkb44AGA2eB8K9fRioQ/i)
youtube.com##html:matches-path(/channel\/UCyw8Tkb44AGA2eB8K9fRioQ/i)
www.tiktok.com##html:matches-path(/@rassemblement_nat/i)
tiktok.com##html:matches-path(/@rassemblement_nat/i)
www.youtube.com##html:matches-path(/@AfDimEUParlament/i)
youtube.com##html:matches-path(/@AfDimEUParlament/i)
www.youtube.com##html:matches-path(/@afdkreisverbandheidekreis6286/i)
youtube.com##html:matches-path(/@afdkreisverbandheidekreis6286/i)
www.t.me##html:matches-path(/HKickl/i)
t.me##html:matches-path(/HKickl/i)
www.tiktok.com##html:matches-path(/@flaviusadf/i)
tiktok.com##html:matches-path(/@flaviusadf/i)
facebook.com##html:matches-path(/Alexander\.Sell100/i)
www.facebook.com##html:matches-path(/Alexander\.Sell100/i)
www.youtube.com##html:matches-path(/@rtvooe/i)
youtube.com##html:matches-path(/@rtvooe/i)
radio.de##html:matches-path(/podcast\/nachschlag3/i)
www.radio.de##html:matches-path(/podcast\/nachschlag3/i)
www.youtube.com##html:matches-path(/c\/AfDKanal/i)
youtube.com##html:matches-path(/c\/AfDKanal/i)
www.tiktok.com##html:matches-path(/@afdseit2013/i)
tiktok.com##html:matches-path(/@afdseit2013/i)
facebook.com##html:matches-path(/buchheit\.markus/i)
www.facebook.com##html:matches-path(/buchheit\.markus/i)
www.tiktok.com##html:matches-path(/@lena\.kotre/i)
tiktok.com##html:matches-path(/@lena\.kotre/i)
facebook.com##html:matches-path(/hans\.neuhoff\.73/i)
www.facebook.com##html:matches-path(/hans\.neuhoff\.73/i)
www.tiktok.com##html:matches-path(/@barguzin_71/i)
tiktok.com##html:matches-path(/@barguzin_71/i)
instagram.com##html:matches-path(/reconquete_officiel/i)
www.instagram.com##html:matches-path(/reconquete_officiel/i)
facebook.com##html:matches-path(/AfDMuenchenSued/i)
www.facebook.com##html:matches-path(/AfDMuenchenSued/i)
www.youtube.com##html:matches-path(/@MarineLePenOfficiel/i)
youtube.com##html:matches-path(/@MarineLePenOfficiel/i)
www.youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
facebook.com##html:matches-path(/AfD\.Stadtrat\.Halle/i)
www.facebook.com##html:matches-path(/AfD\.Stadtrat\.Halle/i)
instagram.com##html:matches-path(/jungefreiheit/i)
www.instagram.com##html:matches-path(/jungefreiheit/i)
www.linktr.ee##html:matches-path(/herbertkickl/i)
linktr.ee##html:matches-path(/herbertkickl/i)
www.tiktok.com##html:matches-path(/@prof\.zerbin\.afd/i)
tiktok.com##html:matches-path(/@prof\.zerbin\.afd/i)
www.tiktok.com##html:matches-path(/@_rassemblement_national_/i)
tiktok.com##html:matches-path(/@_rassemblement_national_/i)
instagram.com##html:matches-path(/reneaust\.afd/i)
www.instagram.com##html:matches-path(/reneaust\.afd/i)
www.tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
www.whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
facebook.com##html:matches-path(/afd\.bremen/i)
www.facebook.com##html:matches-path(/afd\.bremen/i)
facebook.com##html:matches-path(/BvmsAfd/i)
www.facebook.com##html:matches-path(/BvmsAfd/i)
www.tiktok.com##html:matches-path(/@vive\.le\.rassemble/i)
tiktok.com##html:matches-path(/@vive\.le\.rassemble/i)
www.x.com##html:matches-path(/HilaireBouye/i)
x.com##html:matches-path(/HilaireBouye/i)
www.tiktok.com##html:matches-path(/@jordanbardella/i)
tiktok.com##html:matches-path(/@jordanbardella/i)
www.tiktok.com##html:matches-path(/@afd9489/i)
tiktok.com##html:matches-path(/@afd9489/i)
facebook.com##html:matches-path(/afdimbundestag/i)
www.facebook.com##html:matches-path(/afdimbundestag/i)
www.tiktok.com##html:matches-path(/@dachauafdkreisverband/i)
tiktok.com##html:matches-path(/@dachauafdkreisverband/i)
www.x.com##html:matches-path(/elonmusk/i)
x.com##html:matches-path(/elonmusk/i)
www.x.com##html:matches-path(/vilimsky/i)
x.com##html:matches-path(/vilimsky/i)
facebook.com##html:matches-path(/Regionalfernsehen/i)
www.facebook.com##html:matches-path(/Regionalfernsehen/i)
www.t.me##html:matches-path(/KlagemauerTV/i)
t.me##html:matches-path(/KlagemauerTV/i)
www.youtube.com##html:matches-path(/channel\/UCq2rogaxLtQFrYG3X3KYNww/i)
youtube.com##html:matches-path(/channel\/UCq2rogaxLtQFrYG3X3KYNww/i)
www.youtube.com##html:matches-path(/@reneausteu/i)
youtube.com##html:matches-path(/@reneausteu/i)
www.twitch.tv##html:matches-path(/weichreite/i)
twitch.tv##html:matches-path(/weichreite/i)
www.x.com##html:matches-path(/AndersonAfDMdEP/i)
x.com##html:matches-path(/AndersonAfDMdEP/i)
instagram.com##html:matches-path(/afd_oldenburg_land/i)
www.instagram.com##html:matches-path(/afd_oldenburg_land/i)
instagram.com##html:matches-path(/fpoe_at/i)
www.instagram.com##html:matches-path(/fpoe_at/i)
facebook.com##html:matches-path(/jungefreiheit/i)
www.facebook.com##html:matches-path(/jungefreiheit/i)
www.x.com##html:matches-path(/dr_neuhoff/i)
x.com##html:matches-path(/dr_neuhoff/i)
facebook.com##html:matches-path(/alternativefuerde/i)
www.facebook.com##html:matches-path(/alternativefuerde/i)
facebook.com##html:matches-path(/afd\.rheinsieg/i)
www.facebook.com##html:matches-path(/afd\.rheinsieg/i)
www.tiktok.com##html:matches-path(/@deutschland833/i)
tiktok.com##html:matches-path(/@deutschland833/i)
www.tiktok.com##html:matches-path(/@afdsupport3/i)
tiktok.com##html:matches-path(/@afdsupport3/i)
facebook.com##html:matches-path(/AfDHeide/i)
www.facebook.com##html:matches-path(/AfDHeide/i)
www.t.me##html:matches-path(/freiheitstrychlerat/i)
t.me##html:matches-path(/freiheitstrychlerat/i)
www.t.me##html:matches-path(/afddresden/i)
t.me##html:matches-path(/afddresden/i)
facebook.com##html:matches-path(/aljungbluth/i)
www.facebook.com##html:matches-path(/aljungbluth/i)
facebook.com##html:matches-path(/afdfraktion\.lsa/i)
www.facebook.com##html:matches-path(/afdfraktion\.lsa/i)
www.tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
www.youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
www.tiktok.com##html:matches-path(/@rassemblement\.national/i)
tiktok.com##html:matches-path(/@rassemblement\.national/i)
facebook.com##html:matches-path(/fpoe/i)
www.facebook.com##html:matches-path(/fpoe/i)
www.tiktok.com##html:matches-path(/@afddeutschland10/i)
tiktok.com##html:matches-path(/@afddeutschland10/i)
instagram.com##html:matches-path(/froelich\.tomasz/i)
www.instagram.com##html:matches-path(/froelich\.tomasz/i)
facebook.com##html:matches-path(/afdmuenchennord/i)
www.facebook.com##html:matches-path(/afdmuenchennord/i)
www.youtube.com##html:matches-path(/@auf1tv/i)
youtube.com##html:matches-path(/@auf1tv/i)
www.x.com##html:matches-path(/tesla/i)
x.com##html:matches-path(/tesla/i)
www.tiktok.com##html:matches-path(/@afd_rheinland_pfalz/i)
tiktok.com##html:matches-path(/@afd_rheinland_pfalz/i)
www.tiktok.com##html:matches-path(/@alfred\.dannenberg/i)
tiktok.com##html:matches-path(/@alfred\.dannenberg/i)
facebook.com##html:matches-path(/afd\.bayern/i)
www.facebook.com##html:matches-path(/afd\.bayern/i)
instagram.com##html:matches-path(/patriotsep/i)
www.instagram.com##html:matches-path(/patriotsep/i)
www.tiktok.com##html:matches-path(/@rassemblementnatinonal/i)
tiktok.com##html:matches-path(/@rassemblementnatinonal/i)
www.t.me##html:matches-path(/drberndbaumann/i)
t.me##html:matches-path(/drberndbaumann/i)
www.x.com##html:matches-path(/realDonaldTrump/i)
x.com##html:matches-path(/realDonaldTrump/i)
www.youtube.com##html:matches-path(/@generationz1266/i)
youtube.com##html:matches-path(/@generationz1266/i)
www.youtube.com##html:matches-path(/@reconqueteloiret3220/i)
youtube.com##html:matches-path(/@reconqueteloiret3220/i)
whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
www.whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
facebook.com##html:matches-path(/AfD\.Leipzig/i)
www.facebook.com##html:matches-path(/AfD\.Leipzig/i)
instagram.com##html:matches-path(/generation_zemmour/i)
www.instagram.com##html:matches-path(/generation_zemmour/i)
www.tiktok.com##html:matches-path(/@rassemblement\.national88/i)
tiktok.com##html:matches-path(/@rassemblement\.national88/i)
www.tiktok.com##html:matches-path(/@dieterstein3/i)
tiktok.com##html:matches-path(/@dieterstein3/i)
www.tiktok.com##html:matches-path(/@afd\.support/i)
tiktok.com##html:matches-path(/@afd\.support/i)
www.x.com##html:matches-path(/NicolasBay_/i)
x.com##html:matches-path(/NicolasBay_/i)
www.x.com##html:matches-path(/marc_jongen/i)
x.com##html:matches-path(/marc_jongen/i)
facebook.com##html:matches-path(/AfDFraktionDresden/i)
www.facebook.com##html:matches-path(/AfDFraktionDresden/i)
facebook.com##html:matches-path(/DrBerndBaumann/i)
www.facebook.com##html:matches-path(/DrBerndBaumann/i)
www.tiktok.com##html:matches-path(/@afd1185/i)
tiktok.com##html:matches-path(/@afd1185/i)
